date,Daily_Average_EffEX,Nonzero_DNI_Hours,Daily_Mean_DNI,Daily_Max_DNI,month,Daily_Average_EffEX_7day_Rolling
2023-01-01,41.09418258666992,10,579.892,875.65,2023-01,41.09418258666992
2023-01-02,40.33651457892524,9,569.3855555555556,863.07,2023-01,40.71534858279758
2023-01-03,43.669474283854164,9,663.6477777777777,807.76,2023-01,41.700057149816445
2023-01-04,42.132012939453126,10,614.654,834.03,2023-01,41.80804609722561
2023-01-05,42.99634780883789,10,623.4449999999999,859.2,2023-01,42.04570643954807
2023-01-06,42.11223687065972,9,609.4433333333333,888.86,2023-01,42.05679484473334
2023-01-07,35.1560788835798,7,373.82428571428574,807.6,2023-01,41.07097827885427
2023-01-08,38.88056310017904,9,407.5377777777778,764.96,2023-01,40.754746923641285
2023-01-09,43.52422756618924,9,668.4288888888889,848.61,2023-01,41.21013449325043
2023-01-10,40.47104759216309,10,532.1,796.55,2023-01,40.75321639443741
2023-01-11,43.259390936957466,9,658.18,838.95,2023-01,40.914270394080894
2023-01-12,41.34182968139648,10,583.0,843.84,2023-01,40.67791066158926
2023-01-13,32.4127299785614,8,230.76375,711.4,2023-01,39.29226681986093
2023-01-14,38.174749755859374,10,506.71999999999997,830.76,2023-01,39.72350551590087
2023-01-15,39.56418079800076,9,449.51666666666665,829.33,2023-01,39.82116518701826
2023-01-16,43.48547108968099,9,661.1488888888889,834.62,2023-01,39.81562854751708
2023-01-17,42.016371726989746,10,603.214,826.25,2023-01,40.03638913820661
2023-01-18,43.24773915608724,9,579.9477777777778,737.07,2023-01,40.034724598082285
2023-01-19,43.50679143269857,9,628.5788888888889,834.47,2023-01,40.3440048482683
2023-01-20,44.060209062364365,9,685.2988888888889,829.76,2023-01,42.007930431668726
2023-01-21,41.553209495544436,10,584.463,813.57,2023-01,42.490567537338016
2023-01-22,42.06520023345947,10,605.183,810.86,2023-01,42.84785602811784
2023-01-23,32.391477266947426,6,240.45833333333334,732.05,2023-01,41.262999767727315
2023-01-24,41.7079291873508,9,635.3955555555556,832.96,2023-01,41.2189365477789
2023-01-25,35.52303123474121,8,293.40875,653.54,2023-01,40.11540684472947
2023-01-26,31.63424301147461,4,175.83749999999998,365.78,2023-01,38.419328498840336
2023-01-27,42.820231914520264,8,549.93875,828.98,2023-01,38.242188906291176
2023-01-28,39.86935520172119,8,512.0375,918.25,2023-01,38.00163829288785
2023-01-29,42.23017406463623,10,676.283,918.17,2023-01,38.02520598305596
2023-01-30,42.40583477020264,10,691.632,933.01,2023-01,39.45582848352099
2023-01-31,43.02446975708008,10,684.9100000000001,875.94,2023-01,39.643905707768035
2023-02-01,43.638087844848634,10,648.338,804.93,2023-02,40.80319950921195
2023-02-02,42.74513607025146,10,640.491,835.88,2023-02,42.39046994618007
2023-02-03,42.04123649597168,10,631.4060000000001,828.21,2023-02,42.27918488638742
2023-02-04,41.39573783874512,10,601.0699999999999,835.05,2023-02,42.4972395488194
2023-02-05,43.17699966430664,10,655.513,871.92,2023-02,42.632500348772325
2023-02-06,42.45600933498807,9,605.4966666666667,809.37,2023-02,42.639668143741666
2023-02-07,42.35748023986817,10,638.631,839.49,2023-02,42.544383926997114
2023-02-08,43.5758731842041,10,659.1569999999999,812.48,2023-02,42.535496118333604
2023-02-09,43.476235961914064,10,635.604,829.42,2023-02,42.63993895999969
2023-02-10,44.31100654602051,10,711.141,884.6,2023-02,42.96419182429237
2023-02-11,44.12395401000977,10,706.6479999999999,881.1,2023-02,43.3539369916159
2023-02-12,41.45476188659668,10,639.033,845.51,2023-02,43.10790302337163
2023-02-13,43.873501205444335,10,712.824,859.44,2023-02,43.310401862008234
2023-02-14,43.3016056060791,10,697.8689999999999,861.91,2023-02,43.44527691432408
2023-02-15,42.10631046295166,10,649.6890000000001,834.33,2023-02,43.23533938271659
2023-02-16,43.902367401123044,10,727.589,868.0,2023-02,43.29621530260358
2023-02-17,44.1402210659451,9,735.3833333333333,924.91,2023-02,43.27181737687852
2023-02-18,44.271331024169925,10,718.439,944.29,2023-02,43.29287123604426
2023-02-19,43.98550643920898,10,696.8770000000001,877.46,2023-02,43.654406172131736
2023-02-20,44.47021993001302,9,735.8044444444445,925.09,2023-02,43.739651704212974
2023-02-21,43.380428314208984,10,672.289,877.55,2023-02,43.75091209108867
2023-02-22,43.892320251464845,10,721.421,890.28,2023-02,44.00605634659055
2023-02-23,43.931705474853516,10,724.618,893.68,2023-02,44.01024749998062
2023-02-24,44.128374099731445,10,750.895,894.65,2023-02,44.008555076235815
2023-02-25,42.77063617706299,10,740.495,939.91,2023-02,43.794170098077686
2023-02-26,43.8109676361084,10,750.269,925.2,2023-02,43.76923598334903
2023-02-27,38.82947688632541,9,497.4277777777778,903.14,2023-02,42.96341554853651
2023-02-28,42.93448486328125,10,683.068,942.2,2023-02,42.89970934126112
2023-03-01,25.47261683146159,6,74.11833333333333,221.16,2023-03,40.26832313840352
2023-03-02,33.374746322631836,6,235.17499999999998,515.92,2023-03,38.76018611665756
2023-03-03,39.83291435241699,11,636.5581818181818,905.02,2023-03,38.14654900989835
2023-03-04,41.169515991210936,10,625.835,885.09,2023-03,37.917817554776626
2023-03-05,39.81282634735108,10,649.483,893.14,2023-03,37.346654513525586
2023-03-06,42.112561139193446,11,655.2636363636364,878.08,2023-03,37.815666549649585
2023-03-07,42.51492205533114,11,663.0836363636364,882.7,2023-03,37.75572900565671
2023-03-08,41.00466450777921,11,616.8181818181819,833.98,2023-03,39.97459295941638
2023-03-09,42.52905673980713,10,693.063,934.12,2023-03,41.282351590441415
2023-03-10,37.26722674899631,9,310.5888888888889,537.94,2023-03,40.91582478995275
2023-03-11,40.74529902140299,9,529.9722222222222,845.51,2023-03,40.85522236569447
2023-03-12,39.88886677135121,11,600.5109090909091,892.58,2023-03,40.86608528340878
2023-03-13,24.81433219909668,5,67.886,142.87,2023-03,38.394909720537804
2023-03-14,40.40533913506402,9,544.0166666666667,901.51,2023-03,38.09354073192822
2023-03-15,41.12332257357511,11,599.8527272727273,872.49,2023-03,38.11049188418478
2023-03-16,41.23401485789906,11,664.1890909090909,905.29,2023-03,37.92548590105506
2023-03-17,41.75188706137917,11,640.5427272727273,849.45,2023-03,38.5661516599669
2023-03-18,43.25629844665527,10,692.0649999999999,849.32,2023-03,38.92486586357436
2023-03-19,30.925006866455078,6,137.655,246.1,2023-03,37.644314448589206
2023-03-20,37.58539333343506,10,516.937,910.58,2023-03,39.46875175349468
2023-03-21,36.559121449788414,9,368.0877777777778,781.1,2023-03,38.91929208416959
2023-03-22,42.012661170959475,10,652.5260000000001,862.78,2023-03,39.0463404552245
2023-03-23,42.65436016429555,11,666.5836363636364,869.96,2023-03,39.24924692756686
2023-03-24,40.226866635409266,11,563.6745454545454,865.21,2023-03,39.031386866714016
2023-03-25,42.617585615678266,11,678.18,872.43,2023-03,38.94014217657445
2023-03-26,43.4695384979248,10,694.042,854.86,2023-03,40.73221812392727
2023-03-27,38.86768680148654,9,484.5666666666667,795.66,2023-03,40.91540290507747
2023-03-28,39.21463810313832,11,502.39909090909083,817.01,2023-03,41.294762426984605
2023-03-29,41.80369342457164,11,667.9490909090908,856.46,2023-03,41.26490989178634
2023-03-30,41.475878802212804,11,660.2972727272728,875.57,2023-03,41.09655541148881
2023-03-31,42.25447810779918,11,676.7781818181819,838.25,2023-03,41.386214193258795
2023-04-01,41.495387684215196,11,643.5381818181818,849.98,2023-04,41.22590020304978
2023-04-02,36.841930627822876,8,300.3425,544.34,2023-04,40.2790990787495
2023-04-03,40.24780134721236,11,577.6436363636363,857.56,2023-04,40.476258299567476
2023-04-04,41.629568099975586,11,645.0481818181818,877.73,2023-04,40.82124829911566
2023-04-05,39.875870863596596,12,606.9641666666666,855.59,2023-04,40.54584507611923
2023-04-06,41.86600615761497,11,684.59,880.19,2023-04,40.60157755546239
2023-04-07,42.08000391179865,11,647.52,850.07,2023-04,40.57665267031946
2023-04-08,35.30430454678006,9,320.09666666666664,703.2,2023-04,39.69221222211444
2023-04-09,40.506714907559484,11,618.2527272727273,893.78,2023-04,40.21575283350539
2023-04-10,41.250649365511805,11,611.8436363636364,846.08,2023-04,40.35901683611959
2023-04-11,37.881766926158555,11,410.1972727272727,728.98,2023-04,39.82361666843144
2023-04-12,42.81131235758463,9,676.7422222222223,860.61,2023-04,40.242965453286885
2023-04-13,40.66072810779918,11,552.1654545454545,878.73,2023-04,40.07078287474177
2023-04-14,39.9602230919732,9,506.69222222222226,774.99,2023-04,39.76795704333813
2023-04-15,41.44858689741655,11,653.7990909090909,846.98,2023-04,40.64571166485763
2023-04-16,40.37475166320801,10,580.905,842.56,2023-04,40.626859772807414
2023-04-17,35.291158040364586,9,318.1611111111111,781.22,2023-04,39.77550386921496
2023-04-18,32.84998822212219,8,233.7225,477.5,2023-04,39.05667834006691
2023-04-19,38.319319089253746,12,482.335,804.18,2023-04,38.41496501601964
2023-04-20,38.118911147117615,8,529.1424999999999,857.24,2023-04,38.051848307350845
2023-04-21,41.966571981256656,11,697.7945454545454,871.41,2023-04,38.33846957724848
2023-04-22,41.634613730690695,11,680.89,903.94,2023-04,38.36504483914479
2023-04-23,40.1017062664032,8,600.4575,838.66,2023-04,38.32603835388695
2023-04-24,43.31528434753418,10,717.613,888.65,2023-04,39.47234211205404
2023-04-25,38.64889415105184,12,546.3149999999999,829.64,2023-04,40.30075724475828
2023-04-26,38.86672002618963,11,477.10090909090906,812.57,2023-04,40.378957378606266
2023-04-27,41.388520154086024,11,636.1027272727273,831.99,2023-04,40.84604437960174
2023-04-28,40.74343776702881,12,651.9175,847.43,2023-04,40.671310920426336
2023-04-29,41.54987994107333,11,676.1509090909091,851.72,2023-04,40.65920609333814
2023-04-30,42.22450152310458,11,656.64,817.54,2023-04,40.962462558581194
2023-05-01,42.001369129527696,11,651.3736363636364,800.67,2023-05,40.77476038458027
2023-05-02,42.27888069152832,10,644.2729999999999,832.4,2023-05,41.293329890362635
2023-05-03,42.37487538655599,12,633.285,808.02,2023-05,41.79449494184353
2023-05-04,42.54645983378092,12,648.0400000000001,803.69,2023-05,41.959914896085664
2023-05-05,42.06813621520996,12,632.7508333333334,834.66,2023-05,42.14915753154012
2023-05-06,42.835984230041504,12,670.1658333333334,847.24,2023-05,42.33288671567842
2023-05-07,42.421424865722656,11,666.3336363636364,826.69,2023-05,42.361018621766725
2023-05-08,41.851627031962074,12,641.775,823.08,2023-05,42.33962689354306
2023-05-09,40.79985443751017,12,620.7333333333333,811.57,2023-05,42.128337428683324
2023-05-10,41.87558087435636,11,650.959090909091,809.15,2023-05,42.05700964122623
2023-05-11,40.09077755610148,12,608.4125,815.82,2023-05,41.70619788727203
2023-05-12,41.8181117664684,11,648.3263636363637,809.43,2023-05,41.670480108880376
2023-05-13,40.44479990005493,12,628.8075,817.38,2023-05,41.32888234745372
2023-05-14,41.615719535134055,11,655.5145454545454,803.74,2023-05,41.21378158594107
2023-05-15,42.428735906427555,11,668.4,817.76,2023-05,41.296225710864704
2023-05-16,40.62893803914388,12,514.1691666666667,792.32,2023-05,41.271809082526666
2023-05-17,39.88318697611491,12,553.8416666666667,825.36,2023-05,40.987181382777884
2023-05-18,39.721856117248535,12,531.4458333333333,817.82,2023-05,40.93447832008461
2023-05-19,39.820362408955894,12,543.7258333333333,817.66,2023-05,40.64908555472568
2023-05-20,34.16223851839701,12,394.2966666666667,771.43,2023-05,39.7515767859174
2023-05-21,31.54338013042103,11,196.67,508.15,2023-05,38.31267115667269
2023-05-22,40.65438404083252,10,598.469,857.21,2023-05,38.05919231873054
2023-05-23,36.791848262151085,12,412.4641666666667,791.2,2023-05,37.511036636303
2023-05-24,37.650914669036865,12,430.105,812.42,2023-05,37.192140592434704
2023-05-25,38.14060274759928,12,460.18249999999995,848.1,2023-05,36.96624725391338
2023-05-26,40.77666409810384,12,602.1625,808.97,2023-05,37.10286178093452
2023-05-27,40.889471689860024,12,600.9791666666666,814.9,2023-05,38.06389509114352
2023-05-28,40.050401051839195,12,551.6383333333333,829.19,2023-05,39.27918379420326
2023-05-29,41.207896868387856,12,604.3016666666666,809.46,2023-05,39.35825705528259
2023-05-30,41.801449515602805,11,654.4645454545454,826.6,2023-05,40.07391437720427
2023-05-31,41.93874220414595,11,666.8045454545455,878.45,2023-05,40.686461167934134
2023-06-01,41.187131563822426,12,607.4875000000001,806.91,2023-06,41.12167957025173
2023-06-02,40.05173008258526,13,576.9030769230769,785.37,2023-06,41.01811756803478
2023-06-03,41.103089552659256,13,626.7592307692307,820.87,2023-06,41.04863440557754
2023-06-04,42.05846373240153,12,655.4683333333334,829.29,2023-06,41.33550050280072
2023-06-05,39.49656193072979,13,576.9346153846154,799.19,2023-06,41.09102408313529
2023-06-06,39.793890953063965,12,560.3591666666666,795.24,2023-06,40.8042300027726
2023-06-07,40.71189498901367,13,588.5861538461538,799.92,2023-06,40.628966114896556
2023-06-08,41.42980252779447,13,617.3853846153846,797.27,2023-06,40.66363339546399
2023-06-09,40.93004290262858,12,617.4133333333333,835.26,2023-06,40.78910665547018
2023-06-10,41.054067611694336,12,607.385,782.28,2023-06,40.78210352104662
2023-06-11,40.27237818791316,13,569.2392307692307,863.44,2023-06,40.52694844326256
2023-06-12,40.47468879006126,11,564.3827272727273,746.99,2023-06,40.66668085173849
2023-06-13,40.096052487691246,12,559.9475,810.88,2023-06,40.70984678525667
2023-06-14,41.15939643166282,11,613.9127272727272,779.5,2023-06,40.773775562777985
2023-06-15,41.47546259562174,12,609.1316666666667,775.49,2023-06,40.78029842961045
2023-06-16,40.832276026407875,12,588.4358333333333,775.37,2023-06,40.76633173300748
2023-06-17,40.003618240356445,13,579.5592307692307,790.81,2023-06,40.616267537102075
2023-06-18,42.41853618621826,12,666.3866666666667,800.53,2023-06,40.922861536859955
2023-06-19,39.45688159649189,13,549.5107692307693,805.64,2023-06,40.77746050920718
2023-06-20,41.396979649861656,12,619.8466666666667,794.19,2023-06,40.9633072466601
2023-06-21,41.3735564549764,12,630.39,795.08,2023-06,40.99390153570489
2023-06-22,40.73037815093994,12,593.4991666666666,793.95,2023-06,40.88746090075035
2023-06-23,41.30696964263916,12,608.9566666666667,785.77,2023-06,40.95527427449768
2023-06-24,39.54020245869955,12,572.1566666666666,795.75,2023-06,40.889072019975266
2023-06-25,40.74538644154867,12,596.5383333333333,794.62,2023-06,40.650050627879615
2023-06-26,40.394265492757164,12,566.5525,788.42,2023-06,40.78396261306036
2023-06-27,39.61510690053304,12,542.7624999999999,788.32,2023-06,40.529409363156276
2023-06-28,38.94780651728312,12,520.4258333333333,746.91,2023-06,40.182873657771516
2023-06-29,39.07635370890299,12,516.585,759.72,2023-06,39.94658445176624
2023-06-30,40.04388566450639,11,558.0309090909091,808.17,2023-06,39.76614388346156
