date,Daily_Average_EffEX,Nonzero_DNI_Hours,Daily_Mean_DNI,Daily_Max_DNI,month,Daily_Average_EffEX_7day_Rolling
2023-07-01,40.223934173583984,12,554.1225000000001,732.16,2023-07,39.86381984273077
2023-07-02,40.18589846293131,12,531.445,703.26,2023-07,39.78389298864257
2023-07-03,39.91499343285194,13,519.9892307692307,715.06,2023-07,39.715425551513256
2023-07-04,38.96178309122721,12,503.5758333333333,728.15,2023-07,39.622093578755276
2023-07-05,39.150050735473634,10,517.038,708.55,2023-07,39.65098560992535
2023-07-06,38.79391622543335,12,506.66166666666663,742.3,2023-07,39.61063739800112
2023-07-07,35.56177997589111,12,400.08666666666664,686.15,2023-07,38.97033658534179
2023-07-08,36.81613842646281,12,449.715,688.13,2023-07,38.483508621467344
2023-07-09,38.232356230417885,12,492.2341666666667,706.38,2023-07,38.20443115967971
2023-07-10,38.812716007232666,12,505.5991666666667,712.39,2023-07,38.04696295601981
2023-07-11,36.14885377883911,12,408.6683333333333,652.32,2023-07,37.64511591139294
2023-07-12,38.51167090733846,12,511.03333333333336,731.69,2023-07,37.55391879308791
2023-07-13,38.28721757368608,11,449.4336363636363,671.02,2023-07,37.48153327140973
2023-07-14,38.1053713018244,11,484.9681818181818,688.69,2023-07,37.844903460828775
2023-07-15,37.458599610762164,11,463.2863636363636,673.89,2023-07,37.93668363001439
2023-07-16,36.48580916722616,12,445.4166666666667,683.05,2023-07,37.68717690670129
2023-07-17,37.35199244817098,12,487.7625,700.03,2023-07,37.47850211254962
2023-07-18,38.61688741048177,12,501.4941666666667,715.2,2023-07,37.83107834564144
2023-07-19,37.54257218043009,12,503.945,744.46,2023-07,37.69263567036881
2023-07-20,38.43395163796165,11,522.5418181818181,742.59,2023-07,37.71359767955103
2023-07-21,38.46149756691673,11,489.9336363636364,683.85,2023-07,37.7644728602785
2023-07-22,36.87378189780495,11,407.1827272727273,615.58,2023-07,37.680927472713186
2023-07-23,38.15998008034446,11,477.3872727272728,698.88,2023-07,37.920094746015806
2023-07-24,35.00504946708679,12,396.5125,700.05,2023-07,37.584817177289494
2023-07-25,30.94817805290222,12,326.09583333333336,673.0,2023-07,36.489287269063844
2023-07-26,35.58635584513346,12,372.52416666666664,689.25,2023-07,36.20982779259289
2023-07-27,36.922297636667885,12,456.04833333333335,682.44,2023-07,35.993877220979506
2023-07-28,30.02515185963024,11,181.1709090909091,407.29,2023-07,34.78868497708143
2023-07-29,34.568630615870156,12,407.65166666666664,676.83,2023-07,34.45937765109075
2023-07-30,38.459542433420815,12,499.96999999999997,725.43,2023-07,34.502172272958795
2023-07-31,37.58692614237467,12,503.9041666666667,739.81,2023-07,34.87101179799992
2023-08-01,39.109490076700844,12,563.7383333333333,767.32,2023-08,36.03691351568544
2023-08-02,39.66664725083571,13,574.9623076923077,777.73,2023-08,36.61981228792861
2023-08-03,39.192474365234375,13,549.7746153846153,768.99,2023-08,36.944123249152405
2023-08-04,37.72094567616781,12,524.8816666666667,762.25,2023-08,38.04352236580063
2023-08-05,38.52532768249512,12,486.28,695.99,2023-08,38.608764803889905
2023-08-06,38.24633502960205,12,477.8566666666666,695.35,2023-08,38.578306603344366
2023-08-07,38.98749176661173,12,481.9275,703.82,2023-08,38.77838740680681
2023-08-08,39.55354976654053,12,568.4108333333334,747.2,2023-08,38.841824505355326
2023-08-09,39.4932435353597,12,554.8441666666666,728.96,2023-08,38.81705254600161
2023-08-10,39.620809396107994,12,535.4333333333333,734.5,2023-08,38.87824326469785
2023-08-11,39.83339032259855,11,516.5536363636364,704.7,2023-08,39.18002107133081
2023-08-12,39.19456132253011,12,496.74333333333334,721.32,2023-08,39.275625877050096
2023-08-13,40.114404360453285,12,533.825,719.83,2023-08,39.54249292431456
2023-08-14,40.219751040140785,12,546.945,707.19,2023-08,39.71852996339014
2023-08-15,39.56192294034091,11,504.8627272727272,730.14,2023-08,39.7197261310759
2023-08-16,34.941201051076256,12,413.08,688.02,2023-08,39.069434347606844
2023-08-17,40.005248069763184,12,489.5366666666667,689.59,2023-08,39.12435415812901
2023-08-18,40.73028898239136,12,526.2991666666667,714.78,2023-08,39.252482538099414
2023-08-19,40.17896238962809,12,528.965,718.54,2023-08,39.39311126197055
2023-08-20,40.09250179926554,12,523.9725,709.64,2023-08,39.38998232465802
2023-08-21,38.605209827423096,12,501.94166666666666,711.37,2023-08,39.15933357998406
2023-08-22,34.72353553771973,12,406.87833333333333,701.4,2023-08,38.46813537960961
2023-08-23,40.41883118947347,12,554.5066666666667,735.01,2023-08,39.25065397080921
2023-08-24,38.19072564442953,12,524.8766666666667,777.98,2023-08,38.99143648147583
2023-08-25,38.69261678059896,12,519.495,745.13,2023-08,38.70034045264835
2023-08-26,38.18284034729004,12,495.99666666666667,752.18,2023-08,38.41518016088576
2023-08-27,36.88972234725952,12,477.7716666666667,728.81,2023-08,37.95764023917062
2023-08-28,37.80797370274862,12,507.5425,742.9,2023-08,37.84374936421712
2023-08-29,38.672553380330406,12,526.1750000000001,735.71,2023-08,38.40789477030437
2023-08-30,39.06772629419962,12,535.7325,728.53,2023-08,38.21487978526524
2023-08-31,38.516093254089355,12,498.55916666666667,726.55,2023-08,38.261360872359504
2023-09-01,38.01068242390951,12,512.2308333333334,802.47,2023-09,38.16394167854673
2023-09-02,40.04777065912882,12,582.9691666666666,784.04,2023-09,38.43036029452369
2023-09-03,38.79535714785258,12,514.0825,756.22,2023-09,38.70259383746556
2023-09-04,39.41169230143229,12,513.8675,745.03,2023-09,38.931696494420365
2023-09-05,38.83825206756592,12,473.075,762.07,2023-09,38.95536773545401
2023-09-06,39.87033063715155,11,584.9318181818181,770.93,2023-09,39.07002549873285
2023-09-07,39.11088267239657,11,558.4772727272727,757.91,2023-09,39.15499541563389
2023-09-08,39.35705271634188,11,570.7099999999999,757.01,2023-09,39.34733402883852
2023-09-09,39.96062486821955,11,629.6009090909091,793.38,2023-09,39.33488463013719
2023-09-10,39.53181674263694,11,610.7054545454546,808.77,2023-09,39.440093143677814
2023-09-11,39.38322275335138,11,571.9436363636364,788.31,2023-09,39.43602606538054
2023-09-12,38.883611245588824,11,555.6627272727272,753.75,2023-09,39.44250594795524
2023-09-13,39.08133671500466,11,566.8881818181818,740.79,2023-09,39.32979253050569
2023-09-14,37.78547911210494,11,532.0,777.75,2023-09,39.14044916474974
2023-09-15,40.48716716766357,10,617.833,815.94,2023-09,39.30189408636712
2023-09-16,41.10172102186415,9,582.901111111111,774.05,2023-09,39.46490782260207
2023-09-17,40.59120771620009,9,549.7466666666667,778.16,2023-09,39.61624939025394
2023-09-18,41.32640914916992,10,586.0440000000001,788.78,2023-09,39.89384744679945
2023-09-19,39.96792125701904,10,528.0989999999999,755.27,2023-09,40.04874887700377
2023-09-20,39.032905960083006,10,504.63100000000003,686.98,2023-09,40.04183019772925
2023-09-21,40.28322262234158,9,513.8877777777777,656.86,2023-09,40.39865069919163
2023-09-22,40.55849418640137,10,578.697,766.37,2023-09,40.408840273297024
2023-09-23,41.848823971218536,9,649.7144444444444,782.31,2023-09,40.51556926606194
2023-09-24,41.42541313171387,10,591.316,741.94,2023-09,40.63474146827819
2023-09-25,40.81452407836914,10,573.986,754.05,2023-09,40.56161502959236
2023-09-26,41.76620788574219,10,628.457,775.77,2023-09,40.81851311940996
2023-09-27,41.181037521362306,10,575.383,732.75,2023-09,41.12538905673557
2023-09-28,41.641766738891604,10,595.947,729.44,2023-09,41.31946678767128
2023-09-29,42.39698257446289,10,654.737,789.48,2023-09,41.582107985965784
2023-09-30,41.75865097045899,10,616.488,792.62,2023-09,41.569226128714426
2023-10-01,42.81170768737793,10,714.313,939.89,2023-10,41.767268208095004
2023-10-02,42.547928203235976,11,657.9981818181818,832.92,2023-10,42.01489736879027
2023-10-03,42.51549034118652,10,682.487,847.4,2023-10,42.12193771956803
2023-10-04,42.2747615814209,10,683.3439999999999,838.23,2023-10,42.278184013862116
2023-10-05,42.29336293538412,9,694.2555555555556,838.84,2023-10,42.37126918478962
2023-10-06,41.60119552612305,10,632.54,819.85,2023-10,42.257585320741065
2023-10-07,41.89712371826172,10,639.967,807.97,2023-10,42.27736714185574
2023-10-08,42.16507797241211,10,655.557,799.85,2023-10,42.1849914682892
2023-10-09,41.90412712097168,10,639.073,804.27,2023-10,42.09301988510858
2023-10-10,42.51158481174045,9,679.8122222222222,841.49,2023-10,42.092461952330574
2023-10-11,42.459846878051756,10,678.4100000000001,815.79,2023-10,42.11890270899213
2023-10-12,42.34161720275879,10,667.491,810.53,2023-10,42.12579617575994
2023-10-13,41.938912582397464,10,644.804,806.81,2023-10,42.174041469513426
2023-10-14,42.05863456726074,10,625.871,789.41,2023-10,42.19711444794185
2023-10-15,42.47193031311035,10,651.423,827.05,2023-10,42.24095049661303
2023-10-16,42.31839790344238,10,635.318,797.14,2023-10,42.30013203696599
2023-10-17,41.55507965087891,10,606.644,784.44,2023-10,42.163488442557195
2023-10-18,42.02021685513583,11,600.3763636363636,758.83,2023-10,42.100684153569205
2023-10-19,41.8732608795166,10,593.271,733.47,2023-10,42.03377610739175
2023-10-20,40.33001480102539,10,599.655,817.16,2023-10,41.80393356719575
2023-10-21,40.99617385864258,10,598.488,796.44,2023-10,41.65215346596458
2023-10-22,40.65651950836182,10,589.001,781.49,2023-10,41.392809065286215
2023-10-23,40.84185929731889,11,576.5381818181818,796.46,2023-10,41.181874978697145
2023-10-24,41.88078575134277,10,600.1,830.25,2023-10,41.22840442162055
2023-10-25,39.35491689046224,9,423.9811111111111,742.57,2023-10,40.84764728381004
2023-10-26,24.515582656860353,5,70.454,177.62,2023-10,38.367978966287716
2023-10-27,40.548087692260744,10,461.35,724.09,2023-10,38.3991322364642
2023-10-28,42.08890236748589,9,572.1477777777777,834.51,2023-10,38.5552363091561
2023-10-29,37.33597297668457,10,460.492,762.93,2023-10,38.0808725189165
2023-10-30,40.82978420257568,10,554.374,751.36,2023-10,38.07914750538175
2023-10-31,41.31354179382324,10,542.648,753.39,2023-10,37.99811265430753
2023-11-01,40.97784690856933,10,552.8190000000001,785.84,2023-11,38.2299597997514
2023-11-02,42.12214279174805,11,600.0172727272728,781.64,2023-11,40.745182676163935
2023-11-03,40.42208925882975,9,494.3322222222222,734.44,2023-11,40.727182899959494
2023-11-04,39.4428561817516,11,391.0,627.8,2023-11,40.34917630199747
2023-11-05,41.577713359485976,11,561.3109090909091,781.95,2023-11,40.95513921382623
2023-11-06,41.62833300503817,11,582.1127272727273,797.77,2023-11,41.069217614178015
2023-11-07,42.147808421741836,11,589.540909090909,795.68,2023-11,41.18839856102353
2023-11-08,41.21805992126465,10,605.731,811.65,2023-11,41.22271470569429
2023-11-09,42.05611593073065,11,592.4009090909091,811.24,2023-11,41.21328229697752
2023-11-10,42.44838437167081,11,610.8345454545455,805.12,2023-11,41.502753027383385
2023-11-11,41.9166786887429,11,562.4181818181819,848.22,2023-11,41.85615624266785
2023-11-12,41.51017691872337,11,503.12727272727267,692.56,2023-11,41.846508179701765
2023-11-13,42.29019432067871,10,566.793,716.53,2023-11,41.94105979622184
2023-11-14,40.60261611938476,10,493.37299999999993,750.14,2023-11,41.72031803874226
2023-11-15,35.4084436416626,10,307.915,623.74,2023-11,40.89037285594197
2023-11-16,43.50958824157715,8,683.5775,779.51,2023-11,41.09801175749147
2023-11-17,35.090728759765625,9,333.80888888888893,643.59,2023-11,40.04691809864788
2023-11-18,37.6948486328125,10,437.65600000000006,769.03,2023-11,39.443799519229245
2023-11-19,41.23841552734375,10,578.7819999999999,773.75,2023-11,39.40497646331787
2023-11-20,43.12025578816732,9,622.5233333333333,776.36,2023-11,39.5235566729591
2023-11-21,38.59083493550619,9,577.8111111111111,833.77,2023-11,39.236159360976444
2023-11-22,40.75781421661377,10,605.069,828.24,2023-11,40.00035515739804
2023-11-23,42.71165805392795,9,586.3222222222222,750.47,2023-11,39.88636513059101
2023-11-24,40.93969230651855,10,568.692,786.97,2023-11,40.72193135155572
2023-11-25,38.35282346937392,9,485.38444444444445,738.19,2023-11,40.81592775677878
2023-11-26,40.70346705118815,9,586.0711111111111,784.31,2023-11,40.7395065458994
2023-11-27,43.66177537706163,9,662.7222222222222,770.21,2023-11,40.816866487170024
2023-11-28,43.78554662068685,9,694.32,815.17,2023-11,41.55896815648155
2023-11-29,39.689794328477646,9,487.62,691.56,2023-11,41.406393886747814
2023-11-30,43.478781382242836,9,646.6044444444444,755.04,2023-11,41.51598293364994
2023-12-01,43.05141957600912,9,611.8877777777777,789.47,2023-12,41.81765825786288
2023-12-02,39.150169944763185,10,526.216,798.78,2023-12,41.931564897204204
2023-12-03,41.01008262634277,10,577.066,766.46,2023-12,41.975367122226295
2023-12-04,39.58689022064209,10,519.313,790.02,2023-12,41.393240671309215
2023-12-05,38.281364017062714,9,482.39000000000004,828.24,2023-12,40.60692887079148
2023-12-06,39.453295389811196,9,564.2644444444445,803.85,2023-12,40.57314330812484
2023-12-07,40.75108966827393,10,583.85,787.8,2023-12,40.18347306327214
2023-12-08,41.435823631286624,10,614.3149999999999,818.85,2023-12,39.9526736425975
2023-12-09,40.22727288140191,9,581.4988888888888,812.51,2023-12,40.106545490688745
2023-12-10,39.124017524719235,10,566.644,843.71,2023-12,39.83710761902824
2023-12-11,40.596501159667966,10,583.4019999999999,814.41,2023-12,39.98133775317479
2023-12-12,40.727221965789795,8,570.385,759.39,2023-12,40.33074603156438
2023-12-13,40.39966604444716,9,527.6922222222222,735.34,2023-12,40.46594183936952
2023-12-14,42.33485624525282,9,545.88,734.3,2023-12,40.69219420750936
2023-12-15,39.67784252166748,10,406.894,729.82,2023-12,40.441054048992335
2023-12-16,37.5888729095459,10,397.303,755.98,2023-12,40.06413976729862
2023-12-17,42.15611534118652,10,567.188,764.94,2023-12,40.49729659822252
2023-12-18,41.787692070007324,10,577.192,746.45,2023-12,40.667466728270995
2023-12-19,43.42295341491699,10,640.528,914.18,2023-12,41.052571221003454
2023-12-20,42.77829132080078,10,577.2239999999999,784.44,2023-12,41.39237483191112
2023-12-21,40.95937389797635,9,406.05111111111114,629.72,2023-12,41.19587735372876
2023-12-22,40.70042953491211,10,472.72799999999995,791.7,2023-12,41.34196121276371
2023-12-23,40.994713973999026,10,547.1279999999999,777.04,2023-12,41.82850993625702
2023-12-24,41.43764898512099,9,530.9677777777778,732.79,2023-12,41.72587188539051
2023-12-25,42.01282730102539,10,577.64,804.13,2023-12,41.75803406125023
2023-12-26,39.84837828742133,9,542.0955555555555,817.57,2023-12,41.247380471608
2023-12-27,41.82679290771485,10,586.9390000000001,817.29,2023-12,41.11145212688143
2023-12-28,42.68146684434679,9,623.9488888888889,798.26,2023-12,41.35746540493436
2023-12-29,43.22723388671875,9,641.3177777777778,826.94,2023-12,41.71843745519244
2023-12-30,40.20976469251845,9,558.3177777777778,816.66,2023-12,41.606301843552366
2023-12-31,36.3175360361735,6,419.5916666666667,770.61,2023-12,40.87485713655986
